data/FaceForensics++_C23\original\755.mp4,0
data/FaceForensics++_C23\original\758.mp4,0
data/FaceForensics++_C23\original\759.mp4,0
data/FaceForensics++_C23\original\760.mp4,0
data/FaceForensics++_C23\original\761.mp4,0
data/FaceForensics++_C23\original\762.mp4,0
data/FaceForensics++_C23\original\763.mp4,0
data/FaceForensics++_C23\original\764.mp4,0
data/FaceForensics++_C23\original\765.mp4,0
data/FaceForensics++_C23\original\766.mp4,0
data/FaceForensics++_C23\original\767.mp4,0
data/FaceForensics++_C23\original\769.mp4,0
data/FaceForensics++_C23\original\770.mp4,0
data/FaceForensics++_C23\original\771.mp4,0
data/FaceForensics++_C23\original\772.mp4,0
data/FaceForensics++_C23\original\773.mp4,0
data/FaceForensics++_C23\original\775.mp4,0
data/FaceForensics++_C23\original\778.mp4,0
data/FaceForensics++_C23\original\779.mp4,0
data/FaceForensics++_C23\original\780.mp4,0
data/FaceForensics++_C23\original\782.mp4,0
data/FaceForensics++_C23\original\783.mp4,0
data/FaceForensics++_C23\original\784.mp4,0
data/FaceForensics++_C23\original\785.mp4,0
data/FaceForensics++_C23\original\786.mp4,0
data/FaceForensics++_C23\original\787.mp4,0
data/FaceForensics++_C23\original\788.mp4,0
data/FaceForensics++_C23\original\789.mp4,0
data/FaceForensics++_C23\original\790.mp4,0
data/FaceForensics++_C23\original\792.mp4,0
data/FaceForensics++_C23\original\793.mp4,0
data/FaceForensics++_C23\original\794.mp4,0
data/FaceForensics++_C23\original\795.mp4,0
data/FaceForensics++_C23\original\796.mp4,0
data/FaceForensics++_C23\original\797.mp4,0
data/FaceForensics++_C23\original\798.mp4,0
data/FaceForensics++_C23\original\799.mp4,0
data/FaceForensics++_C23\original\800.mp4,0
data/FaceForensics++_C23\original\802.mp4,0
data/FaceForensics++_C23\original\803.mp4,0
data/FaceForensics++_C23\original\804.mp4,0
data/FaceForensics++_C23\original\805.mp4,0
data/FaceForensics++_C23\original\806.mp4,0
data/FaceForensics++_C23\original\808.mp4,0
data/FaceForensics++_C23\original\810.mp4,0
data/FaceForensics++_C23\original\811.mp4,0
data/FaceForensics++_C23\original\812.mp4,0
data/FaceForensics++_C23\original\814.mp4,0
data/FaceForensics++_C23\original\815.mp4,0
data/FaceForensics++_C23\original\816.mp4,0
data/FaceForensics++_C23\original\818.mp4,0
data/FaceForensics++_C23\original\819.mp4,0
data/FaceForensics++_C23\original\820.mp4,0
data/FaceForensics++_C23\original\821.mp4,0
data/FaceForensics++_C23\original\822.mp4,0
data/FaceForensics++_C23\original\823.mp4,0
data/FaceForensics++_C23\original\824.mp4,0
data/FaceForensics++_C23\original\827.mp4,0
data/FaceForensics++_C23\original\829.mp4,0
data/FaceForensics++_C23\original\830.mp4,0
data/FaceForensics++_C23\original\831.mp4,0
data/FaceForensics++_C23\original\833.mp4,0
data/FaceForensics++_C23\original\835.mp4,0
data/FaceForensics++_C23\original\836.mp4,0
data/FaceForensics++_C23\original\837.mp4,0
data/FaceForensics++_C23\original\838.mp4,0
data/FaceForensics++_C23\original\839.mp4,0
data/FaceForensics++_C23\original\840.mp4,0
data/FaceForensics++_C23\original\841.mp4,0
data/FaceForensics++_C23\original\842.mp4,0
data/FaceForensics++_C23\original\843.mp4,0
data/FaceForensics++_C23\original\844.mp4,0
data/FaceForensics++_C23\original\845.mp4,0
data/FaceForensics++_C23\original\846.mp4,0
data/FaceForensics++_C23\original\847.mp4,0
data/FaceForensics++_C23\original\848.mp4,0
data/FaceForensics++_C23\original\849.mp4,0
data/FaceForensics++_C23\original\850.mp4,0
data/FaceForensics++_C23\original\851.mp4,0
data/FaceForensics++_C23\original\852.mp4,0
data/FaceForensics++_C23\original\853.mp4,0
data/FaceForensics++_C23\original\854.mp4,0
data/FaceForensics++_C23\original\855.mp4,0
data/FaceForensics++_C23\original\857.mp4,0
data/FaceForensics++_C23\original\858.mp4,0
data/FaceForensics++_C23\original\859.mp4,0
data/FaceForensics++_C23\original\861.mp4,0
data/FaceForensics++_C23\original\862.mp4,0
data/FaceForensics++_C23\original\863.mp4,0
data/FaceForensics++_C23\original\864.mp4,0
data/FaceForensics++_C23\original\865.mp4,0
data/FaceForensics++_C23\original\866.mp4,0
data/FaceForensics++_C23\original\867.mp4,0
data/FaceForensics++_C23\original\868.mp4,0
data/FaceForensics++_C23\original\870.mp4,0
data/FaceForensics++_C23\original\873.mp4,0
data/FaceForensics++_C23\original\874.mp4,0
data/FaceForensics++_C23\original\875.mp4,0
data/FaceForensics++_C23\original\876.mp4,0
data/FaceForensics++_C23\original\877.mp4,0
data/FaceForensics++_C23\original\879.mp4,0
data/FaceForensics++_C23\original\881.mp4,0
data/FaceForensics++_C23\original\882.mp4,0
data/FaceForensics++_C23\original\884.mp4,0
data/FaceForensics++_C23\original\885.mp4,0
data/FaceForensics++_C23\original\886.mp4,0
data/FaceForensics++_C23\original\888.mp4,0
data/FaceForensics++_C23\original\889.mp4,0
data/FaceForensics++_C23\original\891.mp4,0
data/FaceForensics++_C23\original\894.mp4,0
data/FaceForensics++_C23\original\896.mp4,0
data/FaceForensics++_C23\original\898.mp4,0
data/FaceForensics++_C23\original\899.mp4,0
data/FaceForensics++_C23\original\900.mp4,0
data/FaceForensics++_C23\original\901.mp4,0
data/FaceForensics++_C23\original\902.mp4,0
data/FaceForensics++_C23\original\903.mp4,0
data/FaceForensics++_C23\original\904.mp4,0
data/FaceForensics++_C23\original\906.mp4,0
data/FaceForensics++_C23\original\907.mp4,0
data/FaceForensics++_C23\original\908.mp4,0
data/FaceForensics++_C23\original\909.mp4,0
data/FaceForensics++_C23\original\910.mp4,0
data/FaceForensics++_C23\original\911.mp4,0
data/FaceForensics++_C23\original\912.mp4,0
data/FaceForensics++_C23\original\914.mp4,0
data/FaceForensics++_C23\original\916.mp4,0
data/FaceForensics++_C23\original\917.mp4,0
data/FaceForensics++_C23\original\918.mp4,0
data/FaceForensics++_C23\original\919.mp4,0
data/FaceForensics++_C23\original\920.mp4,0
data/FaceForensics++_C23\original\921.mp4,0
data/FaceForensics++_C23\original\922.mp4,0
data/FaceForensics++_C23\original\923.mp4,0
data/FaceForensics++_C23\original\925.mp4,0
data/FaceForensics++_C23\original\926.mp4,0
data/FaceForensics++_C23\original\927.mp4,0
data/FaceForensics++_C23\original\928.mp4,0
data/FaceForensics++_C23\original\929.mp4,0
data/FaceForensics++_C23\original\930.mp4,0
data/FaceForensics++_C23\original\931.mp4,0
data/FaceForensics++_C23\original\933.mp4,0
data/FaceForensics++_C23\original\934.mp4,0
data/FaceForensics++_C23\original\936.mp4,0
data/FaceForensics++_C23\original\938.mp4,0
data/FaceForensics++_C23\original\939.mp4,0
data/FaceForensics++_C23\original\940.mp4,0
data/FaceForensics++_C23\original\941.mp4,0
data/FaceForensics++_C23\original\942.mp4,0
data/FaceForensics++_C23\original\943.mp4,0
data/FaceForensics++_C23\original\944.mp4,0
data/FaceForensics++_C23\original\945.mp4,0
data/FaceForensics++_C23\original\946.mp4,0
data/FaceForensics++_C23\original\947.mp4,0
data/FaceForensics++_C23\original\948.mp4,0
data/FaceForensics++_C23\original\949.mp4,0
data/FaceForensics++_C23\original\950.mp4,0
data/FaceForensics++_C23\original\951.mp4,0
data/FaceForensics++_C23\original\952.mp4,0
data/FaceForensics++_C23\original\953.mp4,0
data/FaceForensics++_C23\original\954.mp4,0
data/FaceForensics++_C23\original\955.mp4,0
data/FaceForensics++_C23\original\958.mp4,0
data/FaceForensics++_C23\original\959.mp4,0
data/FaceForensics++_C23\original\960.mp4,0
data/FaceForensics++_C23\original\963.mp4,0
data/FaceForensics++_C23\original\965.mp4,0
data/FaceForensics++_C23\original\966.mp4,0
data/FaceForensics++_C23\original\967.mp4,0
data/FaceForensics++_C23\original\968.mp4,0
data/FaceForensics++_C23\original\970.mp4,0
data/FaceForensics++_C23\original\971.mp4,0
data/FaceForensics++_C23\original\972.mp4,0
data/FaceForensics++_C23\original\974.mp4,0
data/FaceForensics++_C23\original\975.mp4,0
data/FaceForensics++_C23\original\977.mp4,0
data/FaceForensics++_C23\original\978.mp4,0
data/FaceForensics++_C23\original\979.mp4,0
data/FaceForensics++_C23\original\980.mp4,0
data/FaceForensics++_C23\original\981.mp4,0
data/FaceForensics++_C23\original\983.mp4,0
data/FaceForensics++_C23\original\985.mp4,0
data/FaceForensics++_C23\original\986.mp4,0
data/FaceForensics++_C23\original\987.mp4,0
data/FaceForensics++_C23\original\991.mp4,0
data/FaceForensics++_C23\original\992.mp4,0
data/FaceForensics++_C23\original\994.mp4,0
data/FaceForensics++_C23\original\995.mp4,0
data/FaceForensics++_C23\original\996.mp4,0
data/FaceForensics++_C23\original\997.mp4,0
data/FaceForensics++_C23\original\998.mp4,0
data/FaceForensics++_C23\original\999.mp4,0
